date,interval,key
2017-08-01,monthly,data/spot/monthly/aggTrades/BTMETH/BTMETH-aggTrades-2017-08.zip
2017-08-09,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-08-09.zip
2017-08-10,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-08-10.zip
2017-08-11,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-08-11.zip
2017-08-12,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-08-12.zip
2017-08-13,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-08-13.zip
2017-08-14,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-08-14.zip
2017-08-15,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-08-15.zip
2017-08-16,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-08-16.zip
2017-08-17,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-08-17.zip
2017-08-18,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-08-18.zip
2017-08-19,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-08-19.zip
2017-08-20,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-08-20.zip
2017-08-21,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-08-21.zip
2017-08-22,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-08-22.zip
2017-08-23,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-08-23.zip
2017-08-24,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-08-24.zip
2017-08-25,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-08-25.zip
2017-08-26,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-08-26.zip
2017-08-27,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-08-27.zip
2017-08-28,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-08-28.zip
2017-08-29,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-08-29.zip
2017-08-30,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-08-30.zip
2017-08-31,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-08-31.zip
2017-09-01,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-09-01.zip
2017-09-01,monthly,data/spot/monthly/aggTrades/BTMETH/BTMETH-aggTrades-2017-09.zip
2017-09-02,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-09-02.zip
2017-09-03,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-09-03.zip
2017-09-04,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-09-04.zip
2017-09-05,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-09-05.zip
2017-09-06,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-09-06.zip
2017-12-01,monthly,data/spot/monthly/aggTrades/BTMETH/BTMETH-aggTrades-2017-12.zip
2017-12-20,daily,data/spot/daily/aggTrades/BTMETH/BTMETH-aggTrades-2017-12-20.zip
