date,interval,key
2019-10-01,monthly,data/spot/monthly/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-10.zip
2019-10-21,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-10-21.zip
2019-10-22,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-10-22.zip
2019-10-23,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-10-23.zip
2019-10-24,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-10-24.zip
2019-10-25,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-10-25.zip
2019-10-26,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-10-26.zip
2019-10-27,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-10-27.zip
2019-10-28,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-10-28.zip
2019-10-29,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-10-29.zip
2019-10-30,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-10-30.zip
2019-10-31,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-10-31.zip
2019-11-01,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-01.zip
2019-11-01,monthly,data/spot/monthly/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11.zip
2019-11-02,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-02.zip
2019-11-03,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-03.zip
2019-11-04,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-04.zip
2019-11-05,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-05.zip
2019-11-06,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-06.zip
2019-11-07,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-07.zip
2019-11-08,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-08.zip
2019-11-09,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-09.zip
2019-11-10,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-10.zip
2019-11-11,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-11.zip
2019-11-12,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-12.zip
2019-11-13,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-13.zip
2019-11-14,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-14.zip
2019-11-15,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-15.zip
2019-11-16,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-16.zip
2019-11-17,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-17.zip
2019-11-18,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-18.zip
2019-11-19,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-19.zip
2019-11-20,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-20.zip
2019-11-21,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-21.zip
2019-11-22,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-22.zip
2019-11-23,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-23.zip
2019-11-24,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-24.zip
2019-11-25,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-25.zip
2019-11-26,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-26.zip
2019-11-27,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-27.zip
2019-11-28,daily,data/spot/daily/aggTrades/BCHABCBUSD/BCHABCBUSD-aggTrades-2019-11-28.zip
