date,interval,data_type,key
2025-11-01,monthly,aggTrades,data/spot/monthly/aggTrades/USDTUSD/USDTUSD-aggTrades-2025-11.zip
2025-11-01,monthly,trades,data/spot/monthly/trades/USDTUSD/USDTUSD-trades-2025-11.zip
2025-11-18,daily,aggTrades,data/spot/daily/aggTrades/USDTUSD/USDTUSD-aggTrades-2025-11-18.zip
2025-11-19,daily,aggTrades,data/spot/daily/aggTrades/USDTUSD/USDTUSD-aggTrades-2025-11-19.zip
2025-11-20,daily,aggTrades,data/spot/daily/aggTrades/USDTUSD/USDTUSD-aggTrades-2025-11-20.zip
2025-11-21,daily,aggTrades,data/spot/daily/aggTrades/USDTUSD/USDTUSD-aggTrades-2025-11-21.zip
2025-11-22,daily,aggTrades,data/spot/daily/aggTrades/USDTUSD/USDTUSD-aggTrades-2025-11-22.zip
2025-11-23,daily,aggTrades,data/spot/daily/aggTrades/USDTUSD/USDTUSD-aggTrades-2025-11-23.zip
2025-11-24,daily,aggTrades,data/spot/daily/aggTrades/USDTUSD/USDTUSD-aggTrades-2025-11-24.zip
2025-11-25,daily,aggTrades,data/spot/daily/aggTrades/USDTUSD/USDTUSD-aggTrades-2025-11-25.zip
2025-11-26,daily,aggTrades,data/spot/daily/aggTrades/USDTUSD/USDTUSD-aggTrades-2025-11-26.zip
2025-11-27,daily,aggTrades,data/spot/daily/aggTrades/USDTUSD/USDTUSD-aggTrades-2025-11-27.zip
2025-11-28,daily,aggTrades,data/spot/daily/aggTrades/USDTUSD/USDTUSD-aggTrades-2025-11-28.zip
2025-11-29,daily,aggTrades,data/spot/daily/aggTrades/USDTUSD/USDTUSD-aggTrades-2025-11-29.zip
2025-11-30,daily,aggTrades,data/spot/daily/aggTrades/USDTUSD/USDTUSD-aggTrades-2025-11-30.zip
2025-12-01,daily,aggTrades,data/spot/daily/aggTrades/USDTUSD/USDTUSD-aggTrades-2025-12-01.zip
2025-12-02,daily,aggTrades,data/spot/daily/aggTrades/USDTUSD/USDTUSD-aggTrades-2025-12-02.zip
2025-12-03,daily,aggTrades,data/spot/daily/aggTrades/USDTUSD/USDTUSD-aggTrades-2025-12-03.zip
2025-12-04,daily,aggTrades,data/spot/daily/aggTrades/USDTUSD/USDTUSD-aggTrades-2025-12-04.zip
