date,interval,key
2022-12-01,monthly,data/futures/um/monthly/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2022-12.zip
2022-12-23,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2022-12-23.zip
2022-12-24,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2022-12-24.zip
2022-12-25,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2022-12-25.zip
2022-12-26,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2022-12-26.zip
2022-12-27,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2022-12-27.zip
2022-12-28,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2022-12-28.zip
2022-12-29,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2022-12-29.zip
2022-12-30,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2022-12-30.zip
2022-12-31,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2022-12-31.zip
2023-01-01,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-01.zip
2023-01-01,monthly,data/futures/um/monthly/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01.zip
2023-01-02,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-02.zip
2023-01-03,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-03.zip
2023-01-04,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-04.zip
2023-01-05,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-05.zip
2023-01-06,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-06.zip
2023-01-07,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-07.zip
2023-01-08,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-08.zip
2023-01-09,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-09.zip
2023-01-10,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-10.zip
2023-01-11,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-11.zip
2023-01-12,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-12.zip
2023-01-13,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-13.zip
2023-01-14,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-14.zip
2023-01-15,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-15.zip
2023-01-16,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-16.zip
2023-01-17,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-17.zip
2023-01-18,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-18.zip
2023-01-19,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-19.zip
2023-01-20,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-20.zip
2023-01-21,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-21.zip
2023-01-22,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-22.zip
2023-01-23,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-23.zip
2023-01-24,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-24.zip
2023-01-25,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-25.zip
2023-01-26,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-26.zip
2023-01-27,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-27.zip
2023-01-28,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-28.zip
2023-01-29,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-29.zip
2023-01-30,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-30.zip
2023-01-31,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-01-31.zip
2023-02-01,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-01.zip
2023-02-01,monthly,data/futures/um/monthly/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02.zip
2023-02-02,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-02.zip
2023-02-03,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-03.zip
2023-02-04,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-04.zip
2023-02-05,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-05.zip
2023-02-06,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-06.zip
2023-02-07,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-07.zip
2023-02-08,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-08.zip
2023-02-09,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-09.zip
2023-02-10,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-10.zip
2023-02-11,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-11.zip
2023-02-12,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-12.zip
2023-02-13,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-13.zip
2023-02-14,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-14.zip
2023-02-15,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-15.zip
2023-02-16,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-16.zip
2023-02-17,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-17.zip
2023-02-18,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-18.zip
2023-02-19,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-19.zip
2023-02-20,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-20.zip
2023-02-21,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-21.zip
2023-02-22,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-22.zip
2023-02-23,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-23.zip
2023-02-24,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-24.zip
2023-02-25,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-25.zip
2023-02-26,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-26.zip
2023-02-27,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-27.zip
2023-02-28,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-02-28.zip
2023-03-01,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-01.zip
2023-03-01,monthly,data/futures/um/monthly/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03.zip
2023-03-02,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-02.zip
2023-03-03,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-03.zip
2023-03-04,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-04.zip
2023-03-05,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-05.zip
2023-03-06,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-06.zip
2023-03-07,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-07.zip
2023-03-08,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-08.zip
2023-03-09,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-09.zip
2023-03-10,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-10.zip
2023-03-11,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-11.zip
2023-03-12,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-12.zip
2023-03-13,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-13.zip
2023-03-14,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-14.zip
2023-03-15,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-15.zip
2023-03-16,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-16.zip
2023-03-17,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-17.zip
2023-03-18,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-18.zip
2023-03-19,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-19.zip
2023-03-20,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-20.zip
2023-03-21,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-21.zip
2023-03-22,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-22.zip
2023-03-23,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-23.zip
2023-03-24,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-24.zip
2023-03-25,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-25.zip
2023-03-26,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-26.zip
2023-03-27,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-27.zip
2023-03-28,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-28.zip
2023-03-29,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-29.zip
2023-03-30,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-30.zip
2023-03-31,daily,data/futures/um/daily/aggTrades/BTCUSDT_230331/BTCUSDT_230331-aggTrades-2023-03-31.zip
