date,interval,key
2021-01-01,monthly,data/futures/um/monthly/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-01.zip
2021-01-20,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-01-20.zip
2021-01-21,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-01-21.zip
2021-01-22,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-01-22.zip
2021-01-23,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-01-23.zip
2021-01-24,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-01-24.zip
2021-01-25,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-01-25.zip
2021-01-26,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-01-26.zip
2021-01-27,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-01-27.zip
2021-01-28,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-01-28.zip
2021-01-29,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-01-29.zip
2021-01-30,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-01-30.zip
2021-01-31,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-01-31.zip
2021-02-01,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-02-01.zip
2021-02-01,monthly,data/futures/um/monthly/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-02.zip
2021-02-02,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-02-02.zip
2021-02-03,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-02-03.zip
2021-02-04,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-02-04.zip
2021-02-05,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-02-05.zip
2021-02-06,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-02-06.zip
2021-02-07,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-02-07.zip
2021-02-08,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-02-08.zip
2021-02-09,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-02-09.zip
2021-02-10,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-02-10.zip
2021-02-11,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-02-11.zip
2021-02-12,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-02-12.zip
2021-02-13,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-02-13.zip
2021-02-14,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-02-14.zip
2021-02-15,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-02-15.zip
2021-02-16,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-02-16.zip
2021-02-17,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-02-17.zip
2021-02-18,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-02-18.zip
2021-02-19,daily,data/futures/um/daily/aggTrades/DOTECOUSDT/DOTECOUSDT-aggTrades-2021-02-19.zip
